02:06:31.282 [] [main] INFO  org.eclipse.jetty.util.log - Logging initialized @407ms to org.eclipse.jetty.util.log.Slf4jLog
02:06:31.332 [] [main] INFO  io.javalin.Javalin - Static file handler added:
    {urlPathPrefix: "/", path: "/static", location: Location.CLASSPATH}
    Resolved path: 'file:///C:/Users/ervie/Documents/Work%20Stuff/sts-4.8.1.RELEASE/workspace/Repos/project1-tubigervie/target/classes/static/'
02:06:31.381 [] [main] INFO  io.javalin.Javalin - 
           __                      __ _
          / /____ _ _   __ ____ _ / /(_)____
     __  / // __ `/| | / // __ `// // // __ \
    / /_/ // /_/ / | |/ // /_/ // // // / / /
    \____/ \__,_/  |___/ \__,_//_//_//_/ /_/

        https://javalin.io/documentation

02:06:31.382 [] [main] INFO  io.javalin.Javalin - Starting Javalin ...
02:06:31.558 [] [main] INFO  io.javalin.Javalin - Listening on http://localhost:8081/
02:06:31.558 [] [main] INFO  io.javalin.Javalin - Javalin started in 177ms \o/
02:07:03.970 [] [qtp1150963491-39] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.0.Final
02:07:04.296 [] [qtp1150963491-39] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
02:07:04.381 [] [qtp1150963491-39] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
02:07:04.385 [] [qtp1150963491-39] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://training-instance.capduaavzmdr.us-west-1.rds.amazonaws.com:5432/ers_system]
02:07:04.386 [] [qtp1150963491-39] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
02:07:04.386 [] [qtp1150963491-39] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
02:07:04.388 [] [qtp1150963491-39] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
02:07:15.217 [] [qtp1150963491-39] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:172)
03:54:17.209 [] [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
03:54:19.322 [] [main] ERROR com.revature.dao.ERSUserDAOImpl - javax.persistence.NoResultException: No entity found for query
03:54:35.319 [] [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.0.Final
03:54:35.685 [] [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
03:54:35.837 [] [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
03:54:35.848 [] [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://training-instance.capduaavzmdr.us-west-1.rds.amazonaws.com:5432/ers_system]
03:54:35.848 [] [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
03:54:35.848 [] [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
03:54:35.851 [] [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
03:54:36.267 [] [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
03:54:36.806 [] [main] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@c3719e5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
03:54:37.048 [] [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
03:54:37.735 [] [main] ERROR com.revature.dao.ERSUserDAOImpl - javax.persistence.NoResultException: No entity found for query
03:54:40.959 [] [main] INFO  org.eclipse.jetty.util.log - Logging initialized @396ms to org.eclipse.jetty.util.log.Slf4jLog
03:54:41.007 [] [main] INFO  io.javalin.Javalin - Static file handler added:
    {urlPathPrefix: "/", path: "/static", location: Location.CLASSPATH}
    Resolved path: 'file:///C:/Users/ervie/Documents/Work%20Stuff/sts-4.8.1.RELEASE/workspace/Repos/project1-tubigervie/target/classes/static/'
03:54:41.056 [] [main] INFO  io.javalin.Javalin - 
           __                      __ _
          / /____ _ _   __ ____ _ / /(_)____
     __  / // __ `/| | / // __ `// // // __ \
    / /_/ // /_/ / | |/ // /_/ // // // / / /
    \____/ \__,_/  |___/ \__,_//_//_//_/ /_/

        https://javalin.io/documentation

03:54:41.057 [] [main] INFO  io.javalin.Javalin - Starting Javalin ...
03:54:41.237 [] [main] INFO  io.javalin.Javalin - Listening on http://localhost:8081/
03:54:41.238 [] [main] INFO  io.javalin.Javalin - Javalin started in 181ms \o/
03:54:59.227 [] [qtp355518265-37] INFO  c.r.controllers.ERSUserController - Attempting to login for username: admin.
03:54:59.271 [] [qtp355518265-37] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.0.Final
03:54:59.599 [] [qtp355518265-37] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
03:54:59.677 [] [qtp355518265-37] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
03:54:59.681 [] [qtp355518265-37] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://training-instance.capduaavzmdr.us-west-1.rds.amazonaws.com:5432/ers_system]
03:54:59.682 [] [qtp355518265-37] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
03:54:59.682 [] [qtp355518265-37] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
03:54:59.683 [] [qtp355518265-37] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
03:55:00.118 [] [qtp355518265-37] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
03:55:00.601 [] [qtp355518265-37] INFO  org.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4ee4adc2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
03:55:00.867 [] [qtp355518265-37] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
03:55:31.426 [] [qtp355518265-37] INFO  c.r.controllers.ERSUserController - Attempting to login for username: otheruser.
03:55:55.215 [] [qtp355518265-36] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 207)
03:56:12.649 [] [qtp355518265-25] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 208)
03:56:52.260 [] [qtp355518265-28] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 209)
03:57:05.999 [] [qtp355518265-45] INFO  c.r.controllers.ERSUserController - Attempting to login for username: admin.
03:57:17.541 [] [qtp355518265-24] INFO  c.r.controllers.ERSUserController - Attempting to login for username: etubig.
03:57:34.670 [] [qtp355518265-24] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 210)
03:57:50.156 [] [qtp355518265-24] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 211)
03:58:13.391 [] [qtp355518265-24] INFO  c.r.c.ReimbursementController - Successfully added reimbursement (ID: 212)
03:58:23.414 [] [qtp355518265-45] INFO  c.r.controllers.ERSUserController - Attempting to login for username: admin.
03:58:27.161 [] [qtp355518265-45] INFO  c.r.c.ReimbursementController - Successfully updated reimbursement (ID: 207)
03:58:31.572 [] [qtp355518265-24] INFO  c.r.c.ReimbursementController - Successfully updated reimbursement (ID: 212)
03:58:40.055 [] [qtp355518265-28] INFO  c.r.controllers.ERSUserController - Attempting to login for username: etubig.
03:59:01.699 [] [qtp355518265-45] INFO  c.r.controllers.ERSUserController - Attempting to login for username: admin.
04:23:36.372 [] [main] INFO  org.eclipse.jetty.util.log - Logging initialized @433ms to org.eclipse.jetty.util.log.Slf4jLog
04:23:36.441 [] [main] INFO  io.javalin.Javalin - Static file handler added:
    {urlPathPrefix: "/", path: "/static", location: Location.CLASSPATH}
    Resolved path: 'file:///C:/Users/ervie/Documents/Work%20Stuff/sts-4.8.1.RELEASE/workspace/Repos/project1-tubigervie/target/classes/static/'
04:23:36.501 [] [main] INFO  io.javalin.Javalin - 
           __                      __ _
          / /____ _ _   __ ____ _ / /(_)____
     __  / // __ `/| | / // __ `// // // __ \
    / /_/ // /_/ / | |/ // /_/ // // // / / /
    \____/ \__,_/  |___/ \__,_//_//_//_/ /_/

        https://javalin.io/documentation

04:23:36.502 [] [main] INFO  io.javalin.Javalin - Starting Javalin ...
04:23:36.692 [] [main] INFO  io.javalin.Javalin - Listening on http://localhost:8081/
04:23:36.692 [] [main] INFO  io.javalin.Javalin - Javalin started in 191ms \o/
12:08:57.616 [] [main] INFO  org.eclipse.jetty.util.log - Logging initialized @434ms to org.eclipse.jetty.util.log.Slf4jLog
12:08:57.665 [] [main] INFO  io.javalin.Javalin - Static file handler added:
    {urlPathPrefix: "/", path: "/static", location: Location.CLASSPATH}
    Resolved path: 'file:///C:/Users/ervie/Documents/Work%20Stuff/sts-4.8.1.RELEASE/workspace/Repos/project1-tubigervie/target/classes/static/'
12:08:57.715 [] [main] INFO  io.javalin.Javalin - 
           __                      __ _
          / /____ _ _   __ ____ _ / /(_)____
     __  / // __ `/| | / // __ `// // // __ \
    / /_/ // /_/ / | |/ // /_/ // // // / / /
    \____/ \__,_/  |___/ \__,_//_//_//_/ /_/

        https://javalin.io/documentation

12:08:57.716 [] [main] INFO  io.javalin.Javalin - Starting Javalin ...
12:08:57.890 [] [main] INFO  io.javalin.Javalin - Listening on http://localhost:8081/
12:08:57.890 [] [main] INFO  io.javalin.Javalin - Javalin started in 175ms \o/
12:09:41.725 [] [main] INFO  org.eclipse.jetty.util.log - Logging initialized @389ms to org.eclipse.jetty.util.log.Slf4jLog
12:09:41.774 [] [main] INFO  io.javalin.Javalin - Static file handler added:
    {urlPathPrefix: "/", path: "/static", location: Location.CLASSPATH}
    Resolved path: 'file:///C:/Users/ervie/Documents/Work%20Stuff/sts-4.8.1.RELEASE/workspace/Repos/project1-tubigervie/target/classes/static/'
12:09:41.825 [] [main] INFO  io.javalin.Javalin - 
           __                      __ _
          / /____ _ _   __ ____ _ / /(_)____
     __  / // __ `/| | / // __ `// // // __ \
    / /_/ // /_/ / | |/ // /_/ // // // / / /
    \____/ \__,_/  |___/ \__,_//_//_//_/ /_/

        https://javalin.io/documentation

12:09:41.826 [] [main] INFO  io.javalin.Javalin - Starting Javalin ...
12:09:42.000 [] [main] INFO  io.javalin.Javalin - Listening on http://localhost:8081/
12:09:42.000 [] [main] INFO  io.javalin.Javalin - Javalin started in 175ms \o/
